"","AQeCode","AQeYMean","Year","Projection","AQeLon","AQeLat","AQeAlt","AQeType","AQeArea","AQeInletHeight","HighDens","LowDens","Ind","Transp","Seap","Airp","Constr","UrbGreen","Agri","Forest","AGS","GEN","NUTS","BBSRArea","BBSRArea2","BBSRpopDens","PriRoad","SecRoad","NatMot","LocRoute"
"1","DESH033",15.93546396,2015,"EPSG:4979",10.116563,54.309674,29,"background","urban",3.5,0.0949367088607595,0.819620253164557,0.0221518987341772,0.0348101265822785,0,0,0,0.0284810126582278,0,0,"01002000","Kiel","DEF02","urban","zentral",2075.90391908976,1997.666572605,478.113050198583,0,0
"2","DESH023",13.3995956,2015,"EPSG:4979",10.695936,53.835492,12,"background","urban",3.5,0,0.40952380952381,0.196825396825397,0,0,0,0,0.149206349206349,0.244444444444444,0,"01003000","Lübeck","DEF03","urban","sehr zentral",1009.53736987069,1763.1193584739,0,0,0
"3","DEUB001",5.42741476,2015,"EPSG:4979",8.308208,54.924967,12,"background","rural",10.5,0,0.278481012658228,0,0,0,0,0,0,0,0,"01054168","Sylt","DEF07","urban","sehr peripher",234.699930216329,0,0,0,0
"4","DESH008",9.42188995,2015,"EPSG:4979",10.240596,54.09323,45,"background","rural-regional",3.5,0,0,0,0,0,0,0,0,0.509554140127389,0.251592356687898,"01057005","Belau","DEF0A","rural","peripher",61.7369073442826,0,0,0,0
"5","DEHH008",26.8782785,2015,"EPSG:4979",9.967882,53.56414,15,"background","urban",3.5,0,0.663461538461538,0.211538461538462,0,0,0,0,0.125,0,0,"02000000","Hamburg","DE600","urban","sehr zentral",2366.4874884152,1135.2237493152,0,0,538.836542651391
"6","DEHH021",15.16101439,2015,"EPSG:4979",10.083646,53.487669,2,"background","suburban",3.5,0,0.167741935483871,0,0,0,0,0,0.374193548387097,0.264516129032258,0,"02000000","Hamburg","DE600","urban","sehr zentral",2366.4874884152,0,0,0,0
"7","DEHH033",21.39557108,2015,"EPSG:4979",9.998009,53.638291,13,"background","urban",3.5,0,0.280757097791798,0,0,0,0.643533123028391,0,0.0757097791798107,0,0,"02000000","Hamburg","DE600","urban","sehr zentral",2366.4874884152,2790.11177625696,0,0,492.256091743562
"8","DEHH047",16.76258079,2015,"EPSG:4979",10.110595,53.63074,31,"background","suburban",3.5,0,0.914556962025316,0,0,0,0,0,0.0854430379746835,0,0,"02000000","Hamburg","DE600","urban","sehr zentral",2366.4874884152,0,0,0,0
"9","DEHH049",16.11579469,2015,"EPSG:4979",9.786234,53.568124,75,"background","suburban",3.5,0,0.296178343949045,0.101910828025478,0,0,0,0,0.423566878980892,0,0.133757961783439,"02000000","Hamburg","DE600","urban","sehr zentral",2366.4874884152,0,0,0,0
"10","DEHH050",13.46795642,2015,"EPSG:4979",9.857223,53.480927,3,"background","suburban",3.5,0,0.40952380952381,0,0,0,0,0,0.0380952380952381,0.552380952380952,0,"02000000","Hamburg","DE600","urban","sehr zentral",2366.4874884152,252.461549436068,0,0,0
"11","DEHH059",26.13682865,2015,"EPSG:4979",9.990569,53.50793,3,"background","urban",3.5,0,0.40952380952381,0.438095238095238,0.00317460317460317,0,0,0,0.149206349206349,0,0,"02000000","Hamburg","DE600","urban","sehr zentral",2366.4874884152,1490.62365393983,0,0,0
"12","DEHH074",31.12144221,2015,"EPSG:4979",10.102823,53.538531,18,"background","urban",3.5,0,0.55205047318612,0.44794952681388,0,0,0,0,0,0,0,"02000000","Hamburg","DE600","urban","sehr zentral",2366.4874884152,1980.36175262967,0,0,0
"13","DEHH079",31.12230262,2015,"EPSG:4979",9.944815,53.545269,25,"background","urban",3.5,0,0.579617834394904,0,0.00318471337579618,0.105095541401274,0,0,0,0,0,"02000000","Hamburg","DE600","urban","sehr zentral",2366.4874884152,0,0,0,0
"14","DENI011",15.29755041,2015,"EPSG:4979",10.47364,52.22694,98,"background","suburban",3.3,0,0.23961661341853,0,0,0,0,0,0,0.68370607028754,0.0766773162939297,"03101000","Braunschweig","DE911","urban","sehr zentral",1308.02934901389,0,0,0,0
"15","DENI020",20.1845588,2015,"EPSG:4979",10.81638,52.44081,66,"background","suburban",3.7,0,0.335463258785943,0,0,0,0,0,0.169329073482428,0.357827476038339,0.0543130990415335,"03103000","Wolfsburg","DE913","urban","zentral",607.825362602901,1972.67158692107,0,0,0
"16","DENI028",11.95815865,2015,"EPSG:4979",10.23854,51.50758,185,"background","suburban",3.3,0,0.114649681528662,0.461783439490446,0,0,0,0,0,0.423566878980892,0,"03152007","Duderstadt","DE915","suburban","peripher",220.372307048735,0,0,0,0
"17","DENI042",16.53556255,2015,"EPSG:4979",9.94976,51.55107,170,"background","suburban",4.65,0,0.366559485530547,0.37620578778135,0,0,0,0,0.118971061093248,0.118971061093248,0.0192926045016077,"03152012","Göttingen","DE915","urban","zentral",1017.31542475832,1790.26390913333,0,0,0
"18","DENI051",6.14238556,2015,"EPSG:4979",10.61248,51.75816,939,"background","rural",3.4,0,0,0,0,0,0,0,0,0,1,"03153016","Braunlage","DE916","rural","peripher",215.625990491284,0,0,0,0
"19","DENI016",10.31574115,2015,"EPSG:4979",10.48132,51.90158,208,"background","suburban",3.3,0,0.474358974358974,0.173076923076923,0,0,0,0.0288461538461538,0,0.0833333333333333,0.217948717948718,"03153017","Goslar","DE916","urban","peripher",310.194856758903,2108.55913852605,0,0,0
"20","DENI077",8.98356021,2015,"EPSG:4979",9.55462,51.70884,295,"background","rural",3.4,0,0,0,0,0,0,0,0,0.333333333333333,0.666666666666667,"03155012","Uslar","DE918","suburban","peripher",126.774704949797,1254.5639905787,0,0,0
"21","DENI054",19.19415209,2015,"EPSG:4979",9.70612,52.36292,85,"background","urban",3.35,0,0.438485804416404,0.312302839116719,0.056782334384858,0,0,0,0.192429022082019,0,0,"03241001","Hannover","DE929","urban","sehr zentral",2606.72544697526,2012.56531339681,0,0,0
"22","DENI041",14.36342084,2015,"EPSG:4979",9.06255,52.17017,54,"background","suburban",3.3,0,0.0705128205128205,0.205128205128205,0,0,0,0,0,0.724358974358974,0,"03257031","Rinteln","DE928","urban","zentral",230.925093976345,2064.24113299229,0,0,0
"23","DENI059",11.89503828,2015,"EPSG:4979",8.80122,53.83017,3,"background","rural",3.4,0,0,0,0,0,0,0,0,0.690095846645367,0,"03352011","Cuxhaven","DE932","suburban","peripher",298.073122529644,0,0,0,0
"24","DENI060",11.26930917,2015,"EPSG:4979",11.16705,52.95702,16,"background","rural",3.1,0,0.0253164556962025,0.174050632911392,0,0,0,0,0,0.800632911392405,0,"03354018","Lüchow (Wendland)","DE934","rural","sehr peripher",44.5889837304204,2559.37407810422,0,0,0
"25","DENI062",16.66755584,2015,"EPSG:4979",10.4565,53.24696,47,"background","suburban",3.1,0,0.218649517684887,0.585209003215434,0,0,0,0,0.0771704180064309,0,0.0353697749196141,"03355022","Lüneburg","DE935","urban","zentral",1053.05658231447,2530.19921980858,0,0,188.940439664992
"26","DENI052",13.0739389,2015,"EPSG:4979",9.62295,52.82943,38,"background","suburban",3.4,0,0.258785942492013,0,0,0,0,0,0,0.60702875399361,0.134185303514377,"03358022","Walsrode","DE938","suburban","zentral",85.7644147305433,0,0,0,0
"27","DENI063",13.95126052,2015,"EPSG:4979",9.68503,53.52418,3,"background","rural",3.3,0,0.302250803858521,0,0,0,0,0,0,0.697749196141479,0,"03359028","Jork","DE939","urban","peripher",193.543205910697,0,1158.76568085574,0,0
"28","DEUB005",7.13953807,2015,"EPSG:4979",10.756733,52.800773,74,"background","rural",6.95,0,0,0,0,0,0,0,0,0.594249201277955,0.405750798722045,"03360013","Lüder","DE93A","rural","sehr peripher",44.869459623558,0,0,0,0
"29","DENI029",16.66998474,2015,"EPSG:4979",7.20726,53.36235,1,"background","suburban",3.3,0,0.544303797468354,0.268987341772152,0,0.104430379746835,0,0,0.00632911392405063,0,0,"03402000","Emden","DE942","urban","peripher",451.174795300819,0,0,0,1274.88009082318
"30","DENI038",19.36842637,2015,"EPSG:4979",8.05286,52.25534,95,"background","urban",3.2,0,0.824281150159744,0,0,0,0,0,0.143769968051118,0,0.0319488817891374,"03404000","Osnabrück","DE944","urban","sehr zentral",1355.73086234243,1857.37589444138,0,0,0
"31","DENI031",11.14621369,2015,"EPSG:4979",8.09059,53.59617,2,"background","rural",3.2,0,0.10126582278481,0.00949367088607595,0,0,0,0.0474683544303797,0,0.708860759493671,0,"03405000","Wilhelmshaven","DE945","urban","peripher",710.831540548125,0,0,0,1975.63666101356
"32","DENI058",8.9534562,2015,"EPSG:4979",7.21398,53.7153,5,"background","rural",4.5,0,0,0,0,0,0.059748427672956,0,0,0,0,"03452020","Norderney","DE947","rural","sehr peripher",225.751236211487,0,0,0,0
"33","DENI043",15.37784952,2015,"EPSG:4979",7.31747,52.49855,30,"background","suburban",3.3,0,0.461783439490446,0.0286624203821656,0,0,0,0,0,0.222929936305732,0.280254777070064,"03454032","Lingen (Ems)","DE949","suburban","zentral",302.526542894453,1655.90297049841,0,0,0
"34","DEHB001",22.84807634,2015,"EPSG:4979",8.81578,53.077151,10,"background","urban",3.5,0.173501577287066,0.605678233438486,0.00630914826498423,0.107255520504732,0,0,0,0.0347003154574132,0,0,"04011000","Bremen","DE501","urban","sehr zentral",1712.32338125077,0,0,0,1446.29410808618
"35","DEHB002",21.21261899,2015,"EPSG:4979",8.916966,53.060045,7,"background","urban",3.5,0,0.414012738853503,0.302547770700637,0,0,0,0,0.197452229299363,0.0859872611464968,0,"04011000","Bremen","DE501","urban","sehr zentral",1712.32338125077,0,0,0,0
"36","DEHB004",19.52051449,2015,"EPSG:4979",8.625456,53.180946,20,"background","urban",3.5,0,0.974603174603175,0,0,0,0,0,0,0.0253968253968254,0,"04011000","Bremen","DE501","urban","sehr zentral",1712.32338125077,0,0,1957.74123174825,0
"37","DEHB012",22.27755815,2015,"EPSG:4979",8.735047,53.124561,8,"background","urban",3.5,0,0.304761904761905,0,0.114285714285714,0.393650793650794,0,0,0,0,0,"04011000","Bremen","DE501","urban","sehr zentral",1712.32338125077,0,0,0,0
"38","DEHB005",21.65266429,2015,"EPSG:4979",8.569405,53.562455,3,"background","urban",3.5,0,0.29746835443038,0.373417721518987,0,0.0284810126582278,0,0,0.136075949367089,0,0,"04012000","Bremerhaven","DE502","urban","zentral",1215.35919846515,0,0,0,0
"39","DENW071",25.28207955,2015,"EPSG:4979",6.732383,51.249211,32,"background","urban",3.5,0,0.375,0.0512820512820513,0,0,0,0,0.192307692307692,0.182692307692308,0,"05111000","Düsseldorf","DEA11","urban","sehr zentral",2815.77664320868,0,0,0,0
"40","DENW024",26.55889399,2015,"EPSG:4979",6.981045,51.496527,47,"background","urban",3.5,0,0.253164556962025,0.639240506329114,0,0,0,0.0664556962025316,0.00316455696202532,0,0,"05113000","Essen","DEA13","urban","sehr zentral",2769.91537510697,0,0,966.740465320056,0
"41","DENW247",33.41377051,2015,"EPSG:4979",6.965643,51.406968,153,"background","suburban",3.5,0,0.312302839116719,0,0,0,0.0157728706624606,0,0.195583596214511,0.476340694006309,0,"05113000","Essen","DEA13","urban","sehr zentral",2769.91537510697,0,0,1963.42276069944,0
"42","DENW038",26.00171979,2015,"EPSG:4979",6.865107,51.45346,37,"background","urban",3.5,0,0.552715654952077,0.297124600638978,0,0,0,0,0.150159744408946,0,0,"05117000","Mülheim an der Ruhr","DEA16","urban","sehr zentral",1854.4916739702,2280.37072839233,0,1917.02953257956,0
"43","DENW080",22.55888541,2015,"EPSG:4979",7.052634,51.183773,207,"background","suburban",3.5,0,0.737179487179487,0.118589743589744,0,0,0,0,0.144230769230769,0,0,"05122000","Solingen","DEA19","urban","sehr zentral",1772.68259995533,0,0,0,0
"44","DENW114",24.16631697,2015,"EPSG:4979",7.231895,51.277647,186,"background","urban",3.5,0,0.907348242811502,0.0926517571884984,0,0,0,0,0,0,0,"05124000","Wuppertal","DEA1A","urban","sehr zentral",2078.78140032068,2079.25802270552,0,0,0
"45","DENW078",25.83443196,2015,"EPSG:4979",6.819967,51.303919,41,"background","suburban",3.5,0,0.427215189873418,0.227848101265823,0,0,0,0,0.0854430379746835,0.107594936708861,0.0886075949367089,"05158028","Ratingen","DEA1C","urban","sehr zentral",991.018706333108,0,1652.89374691787,1643.62933632972,0
"46","DENW066",20.20407044,2015,"EPSG:4979",6.195868,51.326943,49,"background","rural-nearcity",3.5,0,0.40506329113924,0.145569620253165,0,0,0,0,0,0.449367088607595,0,"05166016","Nettetal","DEA1E","urban","sehr zentral",500.34577322046,105.296263455836,0,2060.00970020078,0
"47","DENW030",19.33927003,2015,"EPSG:4979",6.629576,51.672809,25,"background","suburban",3.5,0,0.578274760383387,0.242811501597444,0,0,0,0,0,0.178913738019169,0,"05170048","Wesel","DEA1F","urban","sehr zentral",494.41090078329,1072.78863036748,0,0,0
"48","DENW062",29.89228432,2015,"EPSG:4979",7.082676,50.75364,57,"background","suburban",3.5,0,0.638977635782748,0.233226837060703,0,0,0,0,0.0702875399361022,0,0,"05314000","Bonn","DEA22","urban","sehr zentral",2260.09499503757,0,0,1850.32371103657,0
"49","DENW059",31.23263624,2015,"EPSG:4979",6.985164,50.889814,45,"background","suburban",3.5,0,0.429487179487179,0,0,0,0,0,0.349358974358974,0,0.205128205128205,"05315000","Köln","DEA23","urban","sehr zentral",2618.59167448521,887.958722458212,0,1816.86649506421,0
"50","DENW053",24.9865366,2015,"EPSG:4979",6.884636,51.019345,45,"background","urban",3.5,0,0.562700964630225,0,0,0,0,0,0,0.337620578778135,0.00964630225080386,"05315000","Köln","DEA23","urban","sehr zentral",2618.59167448521,0,0,0,0
"51","DENW079",29.25676077,2015,"EPSG:4979",7.005063,51.028879,50,"background","suburban",3.5,0,0.695238095238095,0.155555555555556,0,0,0,0,0.13015873015873,0.019047619047619,0,"05316000","Leverkusen","DEA24","urban","sehr zentral",2072.86674274122,0,0,1856.34255355286,0
"52","DENW094",14.24568763,2015,"EPSG:4979",6.093923,50.754704,205,"background","urban",3.5,0,0.911392405063291,0,0,0,0,0,0.0221518987341772,0.0632911392405063,0.00316455696202532,"05334002","Aachen","DEA2D","urban","sehr zentral",1528.66024246192,1842.6170171615,0,0,0
"53","DENW064",5.95223749,2015,"EPSG:4979",6.281069,50.653236,572,"background","rural-regional",3.5,0,0,0,0,0,0,0,0,0.179487179487179,0.740384615384615,"05334028","Simmerath","DEA2D","suburban","zentral",137.630724846736,1913.53160832243,0,0,0
"54","DENW022",26.45053198,2015,"EPSG:4979",7.101786,51.533646,40,"background","suburban",3.5,0,0.538216560509554,0.159235668789809,0.114649681528662,0,0,0,0.0668789808917197,0,0.114649681528662,"05513000","Gelsenkirchen","DEA32","urban","sehr zentral",2481.11301696207,1979.34433984099,0,1968.08639347985,0
"55","DENW095",19.55349053,2015,"EPSG:4979",7.611581,51.936547,63,"background","urban",3.5,0,0.920382165605096,0.0414012738853503,0,0,0,0,0.0382165605095541,0,0,"05515000","Münster","DEA33","urban","sehr zentral",1022.28633605909,3930.05287527834,0,0,0
"56","DENW081",17.66019154,2015,"EPSG:4979",6.874554,51.862,45,"background","rural-nearcity",3.5,0,0.293929712460064,0.210862619808307,0,0,0,0,0,0.376996805111821,0.118210862619808,"05554012","Borken","DEA34","suburban","zentral",276.341766359417,0,2227.51735587946,0,0
"57","DENW002",20.31731004,2015,"EPSG:4979",7.331405,51.641383,80,"background","suburban",3.5,0,0.639240506329114,0.177215189873418,0,0,0,0.00316455696202532,0,0.126582278481013,0,"05562008","Datteln","DEA36","urban","sehr zentral",522.333182024512,1981.59923333216,0,0,0
"58","DENW067",22.41473548,2015,"EPSG:4979",8.548389,52.023169,102,"background","urban",3.5,0.0833333333333333,0.612179487179487,0.304487179487179,0,0,0,0,0,0,0,"05711000","Bielefeld","DEA41","urban","sehr zentral",1286.95618576617,357.484744084444,0,0,0
"59","DENW008",26.53087569,2015,"EPSG:4979",7.457463,51.536911,75,"background","urban",3.5,0,0.179487179487179,0.467948717948718,0,0,0,0,0.352564102564103,0,0,"05913000","Dortmund","DEA52","urban","sehr zentral",2088.20847137615,2093.50648055694,0,0,0
"60","DENW029",18.07669563,2015,"EPSG:4979",7.208572,51.403005,93,"background","suburban",3.5,0,0.585987261146497,0.117834394904459,0,0,0,0,0,0.296178343949045,0,"05954016","Hattingen","DEA56","urban","sehr zentral",767.875647668394,0,2130.75891362282,0,0
"61","DEHE046",9.43207072,2015,"EPSG:4979",8.928171,51.430897,343,"background","rural",3.5,0,0,0,0,0,0,0,0,1,0,"05958024","Marsberg","DEA57","suburban","peripher",109.581824168587,0,0,0,0
"62","DENW065",6.72669228,2015,"EPSG:4979",8.191932,50.930328,635,"background","rural-regional",3.5,0,0,0,0,0,0,0,0,0,0.987381703470032,"05970032","Netphen","DEA5A","suburban","zentral",170.26712278914,0,1777.78440146048,0,0
"63","DENW068",12.41404379,2015,"EPSG:4979",8.148061,51.570662,110,"background","rural-nearcity",3.5,0,0,0.00641025641025641,0,0,0,0,0,0.958333333333333,0.0352564102564103,"05974040","Soest","DEA5B","urban","sehr zentral",559.07236918774,1844.44693049773,0,0,0
"64","DENW006",24.36537833,2015,"EPSG:4979",7.569838,51.592206,58,"background","suburban",3.5,0,0.253164556962025,0,0,0,0,0,0,0.746835443037975,0,"05978024","Lünen","DEA5C","urban","sehr zentral",1445.8157939047,0,0,1703.93589651664,0
"65","DENW179",21.94589503,2015,"EPSG:4979",7.582295,51.448762,157,"background","urban",3.5,0,0.575079872204473,0.182108626198083,0,0,0,0,0,0.242811501597444,0,"05978028","Schwerte","DEA5C","urban","sehr zentral",830.926551662813,762.018202084539,0,0,0
"66","DENW010",20.96178816,2015,"EPSG:4979",7.693835,51.547495,72,"background","suburban",3.5,0,0.639871382636656,0.122186495176849,0,0,0,0,0,0.237942122186495,0,"05978036","Unna","DEA5C","urban","sehr zentral",667.468383017163,0,1860.9564826438,0,0
"67","DEHE001",25.26970356,2015,"EPSG:4979",8.664619,49.872303,158,"background","urban",3.5,0.0444444444444444,0.780952380952381,0.0698412698412698,0,0,0,0,0.104761904761905,0,0,"06411000","Darmstadt","DE711","urban","sehr zentral",1272.44655581948,3465.51124933197,1961.40750208558,0,0
"68","DEHE005",36.12854251,2015,"EPSG:4979",8.542517,50.10175,103,"background","urban",3.5,0,0.568690095846645,0.258785942492013,0.060702875399361,0,0,0,0,0.0638977635782748,0,"06412000","Frankfurt am Main","DE712","urban","sehr zentral",2950.69872336998,0,0,0,0
"69","DEHE008",34.25607048,2015,"EPSG:4979",8.746343,50.125332,100,"background","urban",3.5,0,0.115755627009646,0.745980707395498,0.0578778135048231,0,0,0,0.0739549839228296,0,0,"06412000","Frankfurt am Main","DE712","urban","sehr zentral",2950.69872336998,1979.92363433709,1595.96110054353,0,0
"70","DEHE022",28.61631541,2015,"EPSG:4979",8.244949,50.050343,121,"background","urban",3.5,0,0.598726114649682,0.124203821656051,0.0573248407643312,0,0,0,0.207006369426752,0,0.0127388535031847,"06414000","Wiesbaden","DE714","urban","sehr zentral",1354.5409964692,791.493377147716,0,2019.19258820106,0
"71","DEHE028",9.57384009,2015,"EPSG:4979",8.817251,49.653465,484,"background","rural",3.5,0,0,0,0,0,0,0,0,0.159744408945687,0.840255591054313,"06431007","Fürth","DE715","urban","zentral",272.455089820359,0,0,0,0
"72","DEHE018",29.1195748,2015,"EPSG:4979",8.451527,50.010325,90,"background","urban",3.5,0,0.674050632911392,0.10126582278481,0,0,0,0,0.0854430379746835,0.0506329113924051,0.0158227848101266,"06433010","Raunheim","DE717","urban","sehr zentral",1239.96827914354,1704.14358604809,0,0,0
"73","DEHE043",20.14056413,2015,"EPSG:4979",8.516798,49.825165,87,"background","rural-nearcity",3.5,0,0.0128205128205128,0.00961538461538462,0,0,0,0,0,0.926282051282051,0,"06433011","Riedstadt","DE717","urban","sehr zentral",311.921877119219,0,0,0,0
"74","DEHE052",7.70929542,2015,"EPSG:4979",8.446079,50.221941,811,"background","rural",3.5,0,0,0,0,0,0,0,0,0.0126182965299685,0.987381703470032,"06434003","Glashütten","DE718","suburban","sehr zentral",198.596231991134,0,1209.36807435144,0,0
"75","DEHE011",24.18263123,2015,"EPSG:4979",8.92157,50.13577,108,"background","urban",3.5,0.0981012658227848,0.674050632911392,0.14873417721519,0,0,0,0,0.0791139240506329,0,0,"06435014","Hanau","DE719","urban","sehr zentral",1211.17793175579,1927.5747873969,1555.09609482312,0,0
"76","DEHE026",7.97372826,2015,"EPSG:4979",9.399441,50.16443,502,"background","rural-regional",3.5,0,0.0189873417721519,0,0,0,0,0,0.00949367088607595,0.477848101265823,0.493670886075949,"06435016","Jossgrund","DE719","rural","peripher",68.1288282948034,0,2495.03961542411,0,0
"77","DEHE045",17.46495917,2015,"EPSG:4979",9.001981,49.672507,209,"background","urban",3.5,0,0.639871382636656,0.279742765273312,0,0,0,0,0,0.0803858520900322,0,"06437011","Michelstadt","DE71B","suburban","zentral",191.331340538055,2977.1469270814,0,0,0
"78","DEHE042",18.52167574,2015,"EPSG:4979",8.684397,50.532965,172,"background","rural",3.5,0,0.261829652996845,0,0,0,0,0,0,0.545741324921136,0.192429022082019,"06531012","Linden","DE721","urban","sehr zentral",559.815546772069,0,1880.70401149365,0,0
"79","DEHE044",24.77337032,2015,"EPSG:4979",8.060998,50.383217,128,"background","urban",3.5,0.133333333333333,0.507936507936508,0.168253968253968,0.114285714285714,0,0,0,0,0.0603174603174603,0,"06533009","Limburg a.d. Lahn","DE723","urban","zentral",758.693244739756,3487.03420344015,0,0,0
"80","DEHE030",24.53127056,2015,"EPSG:4979",8.769324,50.804258,182,"background","urban",3.5,0.0859872611464968,0.780254777070064,0,0,0,0,0,0.121019108280255,0.00955414012738853,0.00318471337579618,"06534014","Marburg","DE724","urban","zentral",595.836023240801,2017.68180126091,2687.69635814079,0,0
"81","DEHE039",8.81724051,2015,"EPSG:4979",9.459402,50.770381,491,"background","rural",3.5,0,0,0,0,0,0,0,0,0.195512820512821,0.80448717948718,"06535001","Alsfeld","DE725","suburban","peripher",124.466034389699,1610.44539245841,0,0,0
"82","DEHE013",22.34249978,2015,"EPSG:4979",9.483397,51.314248,181,"background","urban",3.5,0.20253164556962,0.610759493670886,0.0632911392405063,0.0791139240506329,0,0,0,0.0443037974683544,0,0,"06611000","Kassel","DE731","urban","zentral",1854.12998688893,1163.85009045092,0,0,0
