"AQeCode","Y","Year","Projection","Lon","Lat","Alt","AQeType","AQeArea","HighDens","LowDens","Ind","Transp","Seap","Airp","Constr","UrbGreen","Agri","Forest","AGS","PopDens","PriRoad","SecRoad","FedAuto","LocRoute","indRegions"
"DERP024",36.97700574,2015,"EPSG:4979",7.596583,50.3544,68,"traffic","urban",0.174050632911392,0.525316455696203,0.0822784810126582,0,0,0,0,0.0158227848101266,0,0.00316455696202532,"07111000",1061.63782349182,3453.1847812318,0,0,0,"07"
"DERP025",18.95252111,2015,"EPSG:4979",8.253547,49.052321,104,"background","urban",0,0.610932475884244,0,0,0,0,0.0160771704180064,0,0.106109324758842,0.266881028938907,"07334501",134.760045879435,0,0,1203.87513443515,0,"07"
"DERP026",33.6919564,2015,"EPSG:4979",8.3553,49.5333,99,"traffic","urban",0,0.808306709265176,0.146964856230032,0,0,0,0,0.0447284345047923,0,0,"07311000",1105.28575997528,1046.39661229392,1684.9775268984,0,0,"07"
"DERP028",9.5882628,2015,"EPSG:4979",7.7299,50.4243,546,"background","rural",0,0,0,0,0,0,0,0,0,1,"07143048",383.67860135473,0,0,0,0,"07"
"DERP041",46.42304491,2015,"EPSG:4979",8.443654,49.47869,94,"traffic","urban",0.255520504731861,0.429022082018927,0.0694006309148265,0.167192429022082,0,0,0,0,0,0,"07314000",2115.66469937699,4585.64362814767,0,0,0,"07"
"DERP045",44.89863081,2015,"EPSG:4979",7.592515,50.359605,70,"traffic","urban",0.173501577287066,0.539432176656151,0.1198738170347,0.00315457413249211,0,0,0,0.00315457413249211,0,0,"07111000",1061.63782349182,4082.39128422819,0,0,0,"07"
"DERP046",27.51674481,2015,"EPSG:4979",7.460812,50.431398,65,"traffic","urban",0,0.563291139240506,0.183544303797468,0,0,0,0,0.0854430379746835,0.0221518987341772,0,"07138045",745.837104248611,1807.72696374274,448.871468691171,0,0,"07"
"DERP047",19.88258829,2015,"EPSG:4979",6.690488,49.783942,131,"industrial","suburban",0,0.254019292604502,0.176848874598071,0.209003215434084,0,0,0,0,0.257234726688103,0.00964630225080386,"07211000",989.236681061373,1819.71051115432,0,1960.99197854468,0,"07"
"DERP053",31.55038443,2015,"EPSG:4979",8.423005,49.351143,103,"background","suburban",0,0.329113924050633,0.10126582278481,0,0,0,0,0,0.107594936708861,0.379746835443038,"07318000",1173.86520379261,1908.40567949337,850.547162374306,1917.63105394588,0,"07"
"DERP060",17.83194114,2015,"EPSG:4979",7.614573,49.191996,378,"background","urban",0,0.677215189873418,0,0,0,0,0,0,0.0126582278481013,0.310126582278481,"07317000",652.690813811549,0,2764.69283680499,0,0,"07"
"DESH008",9.42188995,2015,"EPSG:4979",10.240596,54.09323,45,"background","rural-regional",0,0,0,0,0,0,0,0,0.509554140127389,0.251592356687898,"01057005",25.9860617505669,0,0,0,0,"01"
"DESH022",33.30421051,2015,"EPSG:4979",9.43809,54.78143,15,"traffic","urban",0.105431309904153,0.814696485623003,0,0.0447284345047923,0,0,0,0.0223642172523962,0,0,"01001000",1746.04021410785,0,2122.48064032996,0,0,"01"
"DESH023",13.3995956,2015,"EPSG:4979",10.695936,53.835492,12,"background","urban",0,0.40952380952381,0.196825396825397,0,0,0,0,0.149206349206349,0.244444444444444,0,"01003000",1020.61876560094,1763.1193584739,0,0,0,"01"
"DESH025",36.42189095,2015,"EPSG:4979",9.511769,53.928028,11,"traffic","urban",0,0.794212218649518,0.180064308681672,0,0,0,0,0,0.0257234726688103,0,"01061046",1129.56707787057,3187.35099798186,0,0,0,"01"
"DESH027",41.24365129,2015,"EPSG:4979",10.135158,54.304676,8,"traffic","urban",0.0569620253164557,0.534810126582278,0.294303797468354,0.00316455696202532,0,0,0,0.0917721518987342,0,0.00632911392405063,"01002000",2193.6688050601,3381.48493630689,2382.80779913127,0,0,"01"
"DESH028",30.91536694,2015,"EPSG:4979",10.775796,53.698939,10,"traffic","urban",0.0897435897435897,0.259615384615385,0,0,0,0,0,0,0.00641025641025641,0.0416666666666667,"01053100",468.124403670317,2075.64785536256,0,0,0,"01"
"DESH030",42.70330354,2015,"EPSG:4979",9.997256,53.681993,26,"traffic","urban",0,0.80952380952381,0.0984126984126984,0,0,0,0,0.0507936507936508,0.0412698412698413,0,"01060063",1306.35288399921,2012.82286244438,0,0,0,"01"
"DESH033",15.93546396,2015,"EPSG:4979",10.116563,54.309674,29,"background","urban",0.0949367088607595,0.819620253164557,0.0221518987341772,0.0348101265822785,0,0,0,0.0284810126582278,0,0,"01002000",2193.6688050601,1997.666572605,478.113050198583,0,0,"01"
"DESH035",22.95946538,2015,"EPSG:4979",9.156908,53.896117,0,"industrial","suburban",0,0.373417721518987,0.0727848101265823,0,0,0,0,0,0.268987341772152,0,"01051011",258.567335934452,0,0,0,1953.63281369963,"01"
"DESH052",65.0370153,2015,"EPSG:4979",10.122364,54.304242,18,"traffic","urban",0.053968253968254,0.777777777777778,0.111111111111111,0,0,0,0,0.0126984126984127,0,0.0444444444444444,"01002000",2193.6688050601,2854.63301748402,1174.17079366938,0,0,"01"
"DESH053",29.50833283,2015,"EPSG:4979",10.67332,53.862237,6,"traffic","urban",0.117088607594937,0.626582278481013,0.0221518987341772,0.0791139240506329,0,0,0,0.15506329113924,0,0,"01003000",1020.61876560094,2014.03903783345,0,0,0,"01"
"DESH055",35.2482844,2015,"EPSG:4979",10.664881,53.87453,13,"traffic","urban",0.107255520504732,0.586750788643533,0.135646687697161,0.0315457413249211,0,0,0,0.138801261829653,0,0,"01003000",1020.61876560094,0,0,1509.75143381389,434.708648469206,"01"
"DESL003",17.97481909,2015,"EPSG:4979",6.73354,49.357861,185,"background","urban",0,0.398713826366559,0.414790996784566,0,0,0,0,0,0,0.186495176848875,"10044111",929.924129240328,0,1408.58996809612,0,0,"10"
"DESL010",22.79726282,2015,"EPSG:4979",6.948776,49.244247,211,"background","urban",0,0.591639871382637,0.244372990353698,0,0,0,0,0.154340836012862,0,0.00964630225080386,"10041100",1053.40512924625,1959.59897110032,0,52.1754376150501,0,"10"
"DESL011",16.41714497,2015,"EPSG:4979",7.036322,49.237227,315,"background","urban",0,0.504761904761905,0.0698412698412698,0,0,0,0,0,0,0.425396825396825,"10041100",1053.40512924625,0,0,0,0,"10"
"DESL012",30.84416638,2015,"EPSG:4979",6.987601,49.233464,192,"background","urban",0.364217252396166,0.460063897763578,0.121405750798722,0.0351437699680511,0,0,0,0.0191693290734824,0,0,"10041100",1053.40512924625,5567.01924184548,0,2084.77125471862,0,"10"
"DESL013",20.313117,2015,"EPSG:4979",6.753639,49.322646,181,"background","suburban",0,0.348101265822785,0.30379746835443,0,0,0,0,0.0854430379746835,0.183544303797468,0,"10044115",809.60824817746,4158.39612664866,0,0,0,"10"
"DESL017",19.5775671,2015,"EPSG:4979",6.867744,49.254344,189,"background","urban",0.0477707006369427,0.445859872611465,0.194267515923567,0,0,0,0,0.127388535031847,0,0.0636942675159236,"10041519",580.372359783671,1916.47129993044,0,1222.1337574206,0,"10"
"DESL018",21.35228708,2015,"EPSG:4979",7.061679,49.299373,236,"background","urban",0,0.71608832807571,0.00630914826498423,0,0,0,0,0,0,0.277602523659306,"10041518",995.426848086102,0,0,1156.95599702611,0,"10"
"DESL019",8.8389302,2015,"EPSG:4979",6.552037,49.416884,339,"background","rural-regional",0,0,0,0,0,0,0,0,0.780952380952381,0.219047619047619,"10044114",236.754043399445,0,0,0,0,"10"
"DESL020",39.77119811,2015,"EPSG:4979",7.003174,49.23074,192,"traffic","urban",0.307692307692308,0.439102564102564,0.137820512820513,0,0,0,0,0.115384615384615,0,0,"10041100",1053.40512924625,3018.76469143672,0,1755.68537813151,0,"10"
"DESN001",20.42194752,2015,"EPSG:4979",12.997278,50.570872,545,"background","urban",0,0.774193548387097,0,0,0,0,0,0,0.225806451612903,0,"14521020",723.892166959943,2782.40212711608,0,0,0,"14"
"DESN004",16.01535979,2015,"EPSG:4979",14.443771,51.175669,203,"background","urban",0,0.845659163987138,0.0707395498392283,0,0,0,0,0,0.0836012861736334,0,"14625020",594.070686065069,2824.36282425828,0,0,0,"14"
"DESN006",21.61574394,2015,"EPSG:4979",12.493056,51.125,145,"traffic","urban",0,0.749206349206349,0.0222222222222222,0,0,0,0,0.126984126984127,0.0571428571428571,0.0444444444444444,"14729050",313.853422612736,3018.39117176374,0,0,0,"14"
"DESN011",21.65306813,2015,"EPSG:4979",12.917336,50.832461,300,"background","urban",0,0.841772151898734,0.104430379746835,0.0158227848101266,0,0,0,0.0379746835443038,0,0,"14511000",1122.18479139373,4614.28338260037,0,0,0,"14"
"DESN017",19.04565878,2015,"EPSG:4979",13.346826,50.9163,393,"background","urban",0,0.838095238095238,0.0825396825396825,0.0349206349206349,0,0,0,0.0444444444444444,0,0,"14522180",864.612148887549,3832.09524691355,1027.40526242891,0,70.6810368783808,"14"
"DESN019",19.75836599,2015,"EPSG:4979",12.542056,50.826001,233,"background","urban",0,0.625396825396825,0.247619047619048,0,0,0,0,0,0.126984126984127,0,"14524080",445.953341676104,1823.34162606253,0,0,0,"14"
"DESN020",22.64817739,2015,"EPSG:4979",14.973958,51.155801,210,"traffic","urban",0.0630914826498423,0.422712933753943,0.34384858044164,0.0757097791798107,0,0,0,0.0946372239747634,0,0,"14626110",815.87355259578,2201.9396649999,0,0,0,"14"
"DESN024",11.38457714,2015,"EPSG:4979",12.468739,50.354783,540,"background","urban",0,0.414012738853503,0,0,0,0,0,0,0.232484076433121,0.353503184713376,"14523160",170.418616326362,1827.81117746264,170.911617525243,0,0,"14"
"DESN025",42.80036003,2015,"EPSG:4979",12.377163,51.344164,110,"traffic","urban",0.246835443037975,0.417721518987342,0.0949367088607595,0.164556962025316,0,0,0,0.0759493670886076,0,0,"14713000",1871.6834572385,2285.65210008425,0,0,0,"14"
"DESN045",13.32594306,2015,"EPSG:4979",14.822846,50.892377,230,"background","suburban",0,0.520766773162939,0.271565495207668,0,0,0,0,0.00319488817891374,0.204472843450479,0,"14626610",382.426249406689,860.271781613103,2564.92635271848,0,158.774827807081,"14"
"DESN051",13.39141369,2015,"EPSG:4979",13.675005,51.119514,246,"background","rural-nearcity",0,0.382165605095541,0,0,0,0,0,0,0.579617834394904,0.0382165605095541,"14627210",1305.71965903032,0,0,0,0,"14"
"DESN052",7.55013294,2015,"EPSG:4979",13.75145,50.731478,877,"background","rural-regional",0,0.00319488817891374,0,0,0,0,0,0,0.527156549520767,0.29073482428115,"14628010",56.1070380435003,590.754739803651,0,0,0,"14"
"DESN059",16.15543149,2015,"EPSG:4979",12.297411,51.317905,115,"background","urban",0,0.871794871794872,0.0192307692307692,0,0,0,0,0.0833333333333333,0.0256410256410256,0,"14713000",1871.6834572385,0,0,0,0,"14"
"DESN061",31.73665434,2015,"EPSG:4979",13.741397,51.06493,112,"traffic","urban",0,0.517684887459807,0.231511254019293,0.0964630225080386,0,0,0,0.0578778135048231,0.00964630225080386,0,"14612000",1653.57054014841,5234.84438510816,0,0,0,"14"
"DESN074",8.0534445,2015,"EPSG:4979",13.465078,50.659097,785,"background","rural-regional",0,0,0,0,0,0,0,0,0.834920634920635,0.165079365079365,"14521570",184.924316817981,0,1522.910081035,0,0,"14"
"DESN075",22.74990437,2015,"EPSG:4979",12.138054,50.486138,343,"traffic","urban",0,0.54746835443038,0.313291139240506,0,0,0,0,0.132911392405063,0,0.00632911392405063,"14523320",641.282718294001,4199.45145198975,0,0,0,"14"
"DESN076",8.1895135,2015,"EPSG:4979",13.009406,51.303772,313,"background","rural-remote",0,0,0,0,0,0,0,0,0.452229299363057,0.547770700636943,"14730330",50.5391277317911,0,0,0,2275.21162230054,"14"
"DESN077",40.24325103,2015,"EPSG:4979",12.334686,51.335872,113,"traffic","urban",0,0.718354430379747,0.0379746835443038,0,0,0,0,0.224683544303797,0,0,"14713000",1871.6834572385,2232.85054351168,0,0,0,"14"
"DESN079",7.92364248,2015,"EPSG:4979",14.749731,51.285356,148,"background","rural-regional",0,0.0926517571884984,0,0,0,0,0,0,0.434504792332268,0.121405750798722,"14626440",41.1635576282213,0,1919.28345236196,0,949.290107954465,"14"
"DESN084",49.41607839,2015,"EPSG:4979",13.731608,51.026294,150,"traffic","urban",0,0.564102564102564,0.314102564102564,0,0,0,0,0.121794871794872,0,0,"14612000",1653.57054014841,1997.44159830156,1062.65768270576,0,0,"14"
"DESN091",25.59806626,2015,"EPSG:4979",12.486621,50.720405,267,"traffic","urban",0,0.642405063291139,0.170886075949367,0.0379746835443038,0,0,0,0.14873417721519,0,0,"14524330",880.604746777102,4780.57365502192,0,0,0,"14"
"DESN092",18.25904453,2015,"EPSG:4979",13.730205,51.036105,112,"background","urban",0,0.626582278481013,0.306962025316456,0.0664556962025316,0,0,0,0,0,0,"14612000",1653.57054014841,3030.90463604653,595.30015781567,0,0,"14"
"DESN093",9.76137407,2015,"EPSG:4979",12.211112,50.608136,430,"background","rural-regional",0,0.0926517571884984,0,0,0,0,0,0,0.670926517571885,0.236421725239617,"14523260",323.535067247866,0,0,0,0,"14"
"DEST002",13.05793703,2015,"EPSG:4979",11.864763,52.268354,47,"background","suburban",0,0.660377358490566,0,0,0,0,0,0.226415094339623,0.113207547169811,0,"15086015",138.441954996548,3130.16787325914,0,0,650.032216108895,"15"
"DEST011",13.64515896,2015,"EPSG:4979",10.790143,51.839382,235,"background","urban",0,0.817307692307692,0.102564102564103,0,0,0,0,0.0641025641025641,0,0.016025641025641,"15085370",195.015148265035,3021.95362523343,0,0,0,"15"
"DEST015",14.64222733,2015,"EPSG:4979",12.302866,51.651166,75,"industrial","suburban",0,0.302547770700637,0.296178343949045,0,0,0,0,0,0.277070063694268,0.124203821656051,"15082015",463.222001824485,0,0,0,0,"15"
"DEST029",20.11240384,2015,"EPSG:4979",11.738962,51.803534,60,"background","suburban",0,0.431309904153355,0.159744408945687,0,0,0,0,0.293929712460064,0,0,"15089030",297.437760181513,2290.41071721279,1967.48370774141,0,0,"15"
"DEST039",3.3871922,2015,"EPSG:4979",10.618275,51.798629,1130,"background","rural-remote",0,0,0,0,0,0,0,0,0,0.884244372990354,"15085370",195.015148265035,0,0,0,0,"15"
"DEST044",13.03068248,2015,"EPSG:4979",11.057442,51.896982,120,"background","urban",0,0.752380952380952,0.215873015873016,0.00952380952380952,0,0,0,0,0.0222222222222222,0,"15085135",306.09449486352,3726.15754937836,0,0,0,"15"
"DEST050",18.21465573,2015,"EPSG:4979",11.979056,51.496185,116,"background","urban",0,0.687697160883281,0.170347003154574,0.0126182965299685,0,0,0,0.0946372239747634,0.0347003154574132,0,"15002000",1743.51072402839,2186.56793330853,0,0,0,"15"
"DEST066",11.59115863,2015,"EPSG:4979",12.663663,51.870852,71,"background","urban",0,0.697160883280757,0.082018927444795,0,0,0,0,0.0725552050473186,0.0189274447949527,0,"15091375",191.842425983093,2728.91148051963,0,0,0,"15"
"DEST075",34.59431484,2015,"EPSG:4979",11.983406,51.475164,113,"traffic","urban",0.0317460317460317,0.463492063492064,0.244444444444444,0.257142857142857,0,0,0,0.00317460317460317,0,0,"15002000",1743.51072402839,3979.13909378531,0,0,0,"15"
"DEST077",17.58713215,2015,"EPSG:4979",11.611464,52.127899,58,"background","urban",0,0.617363344051447,0.144694533762058,0.0836012861736334,0,0,0,0.154340836012862,0,0,"15003000",1174.02111827705,1609.705929071,0,0,0,"15"
"DEST089",6.28049625,2015,"EPSG:4979",11.172327,52.593136,95,"background","rural-regional",0,0,0,0,0,0,0,0,0,1,"15081280",36.8090922110822,0,0,0,0,"15"
"DEST090",13.90287523,2015,"EPSG:4979",12.032141,51.321364,96,"industrial","suburban",0,0.413461538461538,0.0480769230769231,0,0,0,0,0,0.503205128205128,0.0352564102564103,"15088205",157.633222169717,0,0,0,0,"15"
"DEST091",20.61393212,2015,"EPSG:4979",12.244764,51.840576,61,"traffic","urban",0,0.717948717948718,0.016025641025641,0,0,0,0,0.253205128205128,0,0.0128205128205128,"15001000",336.313708669724,2242.67880160285,0,0,0,"15"
"DEST092",32.46390882,2015,"EPSG:4979",12.59827,51.867471,73,"traffic","urban",0,0.487179487179487,0.128205128205128,0,0,0,0,0.00320512820512821,0.336538461538462,0,"15091375",191.842425983093,1988.69389917316,0,0,0,"15"
"DEST095",27.49361355,2015,"EPSG:4979",11.449438,51.759554,125,"traffic","urban",0,0.821086261980831,0.00958466453674121,0,0,0,0,0.115015974440895,0.0479233226837061,0.00638977635782748,"15089015",176.946316652341,1933.26058130406,0,0,382.459791480015,"15"
"DEST098",4.74199084,2015,"EPSG:4979",11.043386,51.662435,419,"background","rural-regional",0,0,0,0,0,0,0,0,0.440894568690096,0.559105431309904,"15085145",48.791057530951,0,0,0,0,"15"
"DEST102",48.59622402,2015,"EPSG:4979",11.981314,51.494756,118,"traffic","urban",0,0.610932475884244,0.189710610932476,0.0739549839228296,0,0,0,0.0578778135048231,0.067524115755627,0,"15002000",1743.51072402839,2412.49325240341,0,0,0,"15"
"DEST103",34.01210926,2015,"EPSG:4979",11.632669,52.12076,53,"traffic","urban",0,0.410094637223975,0.0189274447949527,0.10410094637224,0,0,0,0.381703470031546,0,0,"15003000",1174.02111827705,0,0,0,0,"15"
"DEST104",8.87279589,2015,"EPSG:4979",11.891412,51.837306,72,"background","rural",0,0.0673076923076923,0,0,0,0,0,0,0.932692307692308,0,"15082256",63.0732775537443,0,0,0,1896.77297064869,"15"
"DEST105",11.33846317,2015,"EPSG:4979",11.850274,52.602056,35,"background","urban",0,0.762820512820513,0.0897435897435897,0.0576923076923077,0,0,0,0.0897435897435897,0,0,"15090535",149.30046907173,0,1012.20164721749,0,83.3323034790339,"15"
"DEST108",17.95532599,2015,"EPSG:4979",11.96096,51.197249,116,"traffic","urban",0,0.710610932475884,0,0.00321543408360129,0,0,0,0.218649517684887,0.067524115755627,0,"15084550",355.683735494978,2464.30780460033,898.056718416088,0,0,"15"
"DETH005",14.82663318,2015,"EPSG:4979",11.368875,50.651182,210,"background","urban",0,0.501597444089457,0.233226837060703,0.153354632587859,0,0,0,0.0479233226837061,0.060702875399361,0.00319488817891374,"16073077",512.74465076561,2929.43389611406,0,0,0,"16"
"DETH009",17.04569986,2015,"EPSG:4979",12.07471,50.877317,190,"background","urban",0,0.564668769716088,0.126182965299685,0.0315457413249211,0,0,0,0.154574132492114,0,0.123028391167192,"16052000",629.82330379204,808.048714455934,0,0,0,"16"
"DETH011",18.35976805,2015,"EPSG:4979",12.437621,50.987758,185,"background","urban",0,0.945686900958466,0,0,0,0,0,0.0543130990415335,0,0,"16077001",712.590967389143,0,0,0,0,"16"
"DETH013",15.75320686,2015,"EPSG:4979",10.317236,50.978292,210,"background","urban",0,0.886075949367089,0,0.0189873417721519,0,0,0,0.0221518987341772,0,0.0727848101265823,"16056000",405.89043903645,1641.85722209491,0,0,0,"16"
"DETH018",18.02609221,2015,"EPSG:4979",10.791404,51.497195,185,"background","urban",0,0.598726114649682,0.261146496815287,0.140127388535032,0,0,0,0,0,0,"16062041",397.429557193959,2484.49102960581,0,0,0,"16"
"DETH020",22.90074573,2015,"EPSG:4979",11.037924,50.979455,195,"background","urban",0.265822784810127,0.670886075949367,0.00316455696202532,0.060126582278481,0,0,0,0,0,0,"16051000",776.53520763061,0,0,0,2107.68379825191,"16"
"DETH026",10.97715295,2015,"EPSG:4979",10.375299,50.561754,450,"background","rural-regional",0,0.0923566878980892,0.299363057324841,0,0,0,0,0,0.343949044585987,0.264331210191083,"16066042",358.143462531849,0,1975.5867187375,0,0,"16"
"DETH027",8.56054125,2015,"EPSG:4979",11.134593,50.499955,840,"background","rural-remote",0,0.167721518987342,0.113924050632911,0,0,0,0,0,0.0569620253164557,0.661392405063291,"16072013",85.5623677887836,1086.75449123274,0,0,0,"16"
"DETH036",16.8442363,2015,"EPSG:4979",12.205199,50.655861,265,"background","urban",0,0.892405063291139,0,0,0,0,0,0.0379746835443038,0.0506329113924051,0.0189873417721519,"16076022",274.693125168678,2341.07185172695,0,0,0,"16"
"DETH041",19.86318228,2015,"EPSG:4979",11.597062,50.933513,140,"background","urban",0,0.619808306709265,0.137380191693291,0,0,0,0,0.242811501597444,0,0,"16053000",952.652155052288,4677.32777683934,0,0,0,"16"
"DETH042",8.04030887,2015,"EPSG:4979",10.867188,51.333333,420,"background","rural-remote",0,0,0,0,0,0,0,0,0,1,"16065067",109.533456691762,0,0,0,0,"16"
"DETH043",37.17352103,2015,"EPSG:4979",11.019353,50.984874,195,"traffic","urban",0.0416666666666667,0.676282051282051,0.169871794871795,0,0,0,0,0.032051282051282,0.0801282051282051,0,"16051000",776.53520763061,0,0,0,0,"16"
"DETH060",16.23580998,2015,"EPSG:4979",10.668641,50.653245,490,"background","urban",0,0.65615141955836,0.205047318611987,0,0,0,0,0,0.0851735015772871,0.0536277602523659,"16066092",375.987908066912,2119.4118047078,0,0,0,"16"
"DETH061",7.41623561,2015,"EPSG:4979",11.661233,50.791616,357,"background","rural-remote",0,0,0,0,0,0,0,0,0.00949367088607595,0.990506329113924,"16074102",31.2905002429159,0,0,0,0,"16"
"DETH072",28.9321209,2015,"EPSG:4979",10.693092,50.61153,430,"traffic","urban",0,0.646496815286624,0.0828025477707006,0,0,0,0,0.111464968152866,0,0.159235668789809,"16054000",358.962162546914,0,2654.45075693777,0,587.337252817681,"16"
"DETH083",26.44893284,2015,"EPSG:4979",11.32607,50.977462,220,"traffic","urban",0,0.806349206349206,0.00317460317460317,0,0,0,0,0.184126984126984,0,0.00634920634920635,"16055000",759.215112259568,3016.19944822142,0,0,0,"16"
"DETH091",29.54693332,2015,"EPSG:4979",10.448476,51.205466,220,"traffic","urban",0,0.939490445859873,0,0,0,0,0,0.00636942675159236,0.054140127388535,0,"16064046",395.476988755167,2128.56570714479,964.284017244984,0,0,"16"
"DETH093",20.03394316,2015,"EPSG:4979",11.3204,50.982544,224,"background","urban",0,0.913738019169329,0.0575079872204473,0,0,0,0,0.0223642172523962,0,0.00638977635782748,"16055000",759.215112259568,2621.92555149315,0,0,0,"16"
"DETH094",34.73834791,2015,"EPSG:4979",10.465835,51.208535,205,"traffic","urban",0,0.826366559485531,0.157556270096463,0,0,0,0,0,0,0.0160771704180064,"16064046",395.476988755167,4184.81315388677,542.429866946985,0,0,"16"
"DETH095",18.22867315,2015,"EPSG:4979",10.450997,51.207944,215,"background","urban",0,1,0,0,0,0,0,0,0,0,"16064046",395.476988755167,2001.19556562765,1129.17513698225,0,0,"16"
"DEUB001",5.42741476,2015,"EPSG:4979",8.308208,54.924967,12,"background","rural",0,0.278481012658228,0,0,0,0,0,0,0,0,"01054168",225.230118447866,0,0,0,0,"01"
"DEUB004",2.5253961,2015,"EPSG:4979",7.908035,47.913256,1205,"background","rural-regional",0,0,0,0,0,0,0,0,0.31629392971246,0.68370607028754,"08315084",42.9998320897693,0,4.84622441527002,0,0,"08"
"DEUB005",7.13953807,2015,"EPSG:4979",10.756733,52.800773,74,"background","rural",0,0,0,0,0,0,0,0,0.594249201277955,0.405750798722045,"03360013",22.1509899082285,0,0,0,0,"03"
"DEUB028",5.01209956,2015,"EPSG:4979",12.721938,54.436985,1,"background","rural",0,0,0.0377358490566038,0,0,0,0,0,0.584905660377358,0.122641509433962,"13073105",60.7999592252834,0,0,0,0,"13"
"DEUB029",4.54283139,2015,"EPSG:4979",10.769534,50.654066,937,"background","rural",0,0,0,0,0,0,0,0,0,1,"16054000",358.962162546914,0,987.222930775244,0,384.481253560501,"16"
"DEUB030",4.60735479,2015,"EPSG:4979",13.031662,53.141303,65,"background","rural-regional",0,0.00318471337579618,0,0,0,0,0,0,0,0.656050955414013,"12065310",14.0263375440395,0,0,0,0,"12"
"DEUB046",5.95548546,2015,"EPSG:4979",13.420573,48.947611,858,"background","rural-remote",0,0,0,0,0,0,0,0,0,0.721518987341772,"09272143",70.1502527787579,0,0,0,0,"09"
